COMENTARIO,ALGORITMO,ENTRADA,SALIDA,OUTPUT_FILE,POR_SEGURIDAD,POR_ESTACIONES,POR_CANT,MOD_K,VALOR_KM,MAX_EPOCAS_BL,FACTOR_SOBRANTE,AUMENTO_TRAFICO,HIBRIDO,MAX_ITERACIONES,SEMILLA,PASO_VNS,NUM_VECINOS,TAM_POBLACION,TAM_ELITE,PROB_CRUCE,PROB_MUT,TAM_TORNEO,GEN_BUSQUEDALOCAL,BL_FIJA,MAX_EPOCAS_EVO
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,50,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,100,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,100,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,100,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,100,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,100,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,100,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,100,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,100,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,100,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,100,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,100,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,100,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,100,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,100,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,100,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,100,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,100,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,100,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,100,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,100,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,100,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,100,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,100,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,100,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,100,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,100,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,100,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,100,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
,BL,/home/cristobal/TFG/datos/marzo/Seville_2021-03-01_2021-03-31_15min_,/home/cristobal/TFG/C/RESULTADOS_OMP,bl_EvaluacionesIniciales.csv,0,0.1,0.1,10,1,100,10,1,0,40,963852741,0,64,0,0,0,0,0,0,0,
